frame,channel,frame_type,bits_S,bits_sfc,nonzero,maxAbs,codebook,iterations
0,chl,OLS,1482,282,371,3,5,59
0,chr,OLS,1505,263,373,3,5,59
1,chl,OLS,1435,299,349,3,5,59
1,chr,OLS,1555,277,386,3,5,59
2,chl,OLS,1366,280,313,3,5,59
2,chr,OLS,1332,299,305,3,5,59
3,chl,OLS,1382,301,317,3,5,59
3,chr,OLS,1351,282,308,3,5,59
4,chl,OLS,1419,278,333,3,5,59
4,chr,OLS,1392,276,323,3,5,59
5,chl,OLS,1348,286,299,3,5,59
5,chr,OLS,1409,266,318,3,5,59
6,chl,OLS,1363,288,310,3,5,59
6,chr,OLS,1274,300,280,3,5,59
7,chl,OLS,1367,289,304,3,5,59
7,chr,OLS,1327,281,289,3,5,59
8,chl,OLS,1309,311,289,3,5,59
8,chr,OLS,1361,315,304,3,5,59
9,chl,OLS,1289,300,284,3,5,59
9,chr,OLS,1284,299,273,3,5,59
10,chl,OLS,1283,299,276,4,5,59
10,chr,OLS,1269,291,277,3,5,59
11,chl,OLS,1302,298,283,3,5,59
11,chr,OLS,1317,301,286,4,5,59
12,chl,OLS,1358,320,299,3,5,59
12,chr,OLS,1261,327,269,3,5,59
13,chl,OLS,2290,317,363,9,9,59
13,chr,OLS,1251,296,255,4,5,59
14,chl,OLS,1387,325,322,3,5,59
14,chr,OLS,2103,315,297,6,7,59
15,chl,OLS,1358,331,298,3,5,59
15,chr,OLS,1278,355,284,3,5,59
16,chl,OLS,1341,302,303,3,5,59
16,chr,OLS,1324,310,308,3,5,59
17,chl,OLS,1365,300,304,4,5,59
17,chr,OLS,1368,305,318,4,5,59
18,chl,OLS,1414,293,327,3,5,59
18,chr,OLS,1327,290,297,4,5,59
19,chl,OLS,1429,292,327,4,5,59
19,chr,OLS,2078,292,276,6,7,59
20,chl,OLS,1360,314,313,3,5,59
20,chr,OLS,1398,319,329,4,5,59
21,chl,OLS,1405,290,338,3,5,59
21,chr,OLS,1437,285,342,3,5,59
22,chl,OLS,1344,286,306,3,5,59
22,chr,OLS,1377,294,318,3,5,59
23,chl,OLS,1435,273,341,3,5,59
23,chr,OLS,1454,265,351,3,5,59
24,chl,LSS,1379,291,321,3,5,59
24,chr,LSS,1324,305,302,3,5,59
25,chl,ESH,2704,1759,528,5,7,59
25,chr,ESH,2165,1866,547,4,5,59
26,chl,LPS,1373,289,326,3,5,59
26,chr,LPS,1378,290,331,3,5,59
27,chl,OLS,1446,296,354,3,5,59
27,chr,OLS,1386,276,326,3,5,59
28,chl,OLS,1347,284,310,3,5,59
28,chr,OLS,1377,279,324,3,5,59
29,chl,OLS,1387,286,318,3,5,59
29,chr,OLS,1407,279,337,4,5,59
30,chl,OLS,1402,283,333,3,5,59
30,chr,OLS,1382,288,326,3,5,59
31,chl,OLS,1325,287,302,3,5,59
31,chr,OLS,1360,293,324,3,5,59
32,chl,OLS,1388,293,326,3,5,59
32,chr,OLS,1411,297,329,3,5,59
33,chl,OLS,1444,279,353,3,5,59
33,chr,OLS,1432,290,346,3,5,59
34,chl,OLS,1467,262,357,3,5,59
34,chr,OLS,1398,274,327,3,5,59
35,chl,OLS,1479,295,355,4,5,59
35,chr,OLS,1465,296,344,3,5,59
36,chl,OLS,1457,310,351,3,5,59
36,chr,OLS,1419,296,333,3,5,59
37,chl,OLS,1444,289,355,3,5,59
37,chr,OLS,1528,267,379,3,5,59
38,chl,OLS,1452,287,343,3,5,59
38,chr,OLS,1452,293,355,3,5,59
39,chl,OLS,1396,288,330,3,5,59
39,chr,OLS,1488,292,365,3,5,59
40,chl,OLS,1478,273,362,3,5,59
40,chr,OLS,1379,283,321,3,5,59
41,chl,OLS,1611,278,385,3,5,59
41,chr,OLS,1571,258,387,3,5,59
42,chl,LSS,1519,315,377,3,5,59
42,chr,LSS,1488,300,369,3,5,59
43,chl,ESH,1433,2118,304,3,5,59
43,chr,ESH,1442,2060,311,3,5,59
44,chl,LPS,1444,282,347,3,5,59
44,chr,LPS,1461,300,355,3,5,59
45,chl,OLS,1475,285,360,3,5,59
45,chr,OLS,1438,280,349,3,5,59
46,chl,OLS,1461,307,351,3,5,59
46,chr,OLS,1415,287,335,3,5,59
47,chl,OLS,2323,311,431,6,7,59
47,chr,OLS,2180,294,342,6,7,59
48,chl,OLS,2229,333,373,6,7,59
48,chr,OLS,1498,310,368,4,5,59
49,chl,OLS,2206,298,551,4,5,59
49,chr,OLS,2608,295,512,6,7,59
50,chl,LSS,2235,348,394,6,7,59
50,chr,LSS,1529,335,410,3,5,59
51,chl,ESH,1652,1682,391,4,5,59
51,chr,ESH,2491,1523,444,5,7,59
52,chl,LPS,1404,297,337,3,5,59
52,chr,LPS,1367,316,321,3,5,59
53,chl,OLS,1427,277,338,3,5,59
53,chr,OLS,1445,273,343,3,5,59
54,chl,OLS,1430,272,344,3,5,59
54,chr,OLS,1407,271,329,3,5,59
55,chl,OLS,1421,291,336,3,5,59
55,chr,OLS,1364,295,314,3,5,59
56,chl,OLS,1346,284,317,3,5,59
56,chr,OLS,1371,271,324,3,5,59
57,chl,OLS,1364,291,321,3,5,59
57,chr,OLS,1432,299,342,3,5,59
58,chl,OLS,1456,307,351,4,5,59
58,chr,OLS,1441,310,346,3,5,59
59,chl,LSS,1445,284,347,3,5,59
59,chr,LSS,1444,295,348,3,5,59
60,chl,ESH,1561,1564,338,4,5,59
60,chr,ESH,1716,1561,395,4,5,59
61,chl,LPS,1392,291,325,3,5,59
61,chr,LPS,1399,293,336,3,5,59
62,chl,OLS,1300,319,297,3,5,59
62,chr,OLS,1330,307,302,3,5,59
63,chl,OLS,1327,302,308,3,5,59
63,chr,OLS,1330,292,305,3,5,59
64,chl,OLS,1362,278,319,3,5,59
64,chr,OLS,1356,296,308,3,5,59
65,chl,OLS,1322,335,295,4,5,59
65,chr,OLS,1327,315,298,3,5,59
66,chl,OLS,1363,286,313,4,5,59
66,chr,OLS,1475,298,355,3,5,59
67,chl,LSS,1318,332,294,3,5,59
67,chr,LSS,1374,331,324,3,5,59
68,chl,ESH,1816,1695,443,4,5,59
68,chr,ESH,1893,1696,464,4,5,59
69,chl,LPS,1417,309,336,3,5,59
69,chr,LPS,1407,308,332,3,5,59
70,chl,OLS,1387,278,323,3,5,59
70,chr,OLS,1349,271,319,3,5,59
71,chl,OLS,1441,290,343,4,5,59
71,chr,OLS,1323,295,292,4,5,59
72,chl,OLS,2095,267,297,6,7,59
72,chr,OLS,2056,291,274,6,7,59
73,chl,OLS,2102,299,302,6,7,59
73,chr,OLS,2094,315,287,6,7,59
74,chl,OLS,2136,296,317,5,7,59
74,chr,OLS,1351,329,305,4,5,59
75,chl,OLS,1377,291,305,4,5,59
75,chr,OLS,2188,279,348,6,7,59
76,chl,OLS,2177,339,334,5,7,59
76,chr,OLS,2237,331,376,6,7,59
77,chl,OLS,1395,302,325,4,5,59
77,chr,OLS,1292,307,294,3,5,59
78,chl,OLS,1439,283,354,3,5,59
78,chr,OLS,1418,263,346,3,5,59
79,chl,OLS,1462,273,350,3,5,59
79,chr,OLS,1522,277,377,3,5,59
80,chl,OLS,1445,273,348,3,5,59
80,chr,OLS,1441,274,351,3,5,59
81,chl,OLS,1555,296,384,3,5,59
81,chr,OLS,1415,298,342,4,5,59
82,chl,OLS,1418,303,332,4,5,59
82,chr,OLS,1427,300,331,4,5,59
83,chl,OLS,2181,311,334,8,9,59
83,chr,OLS,1447,324,352,3,5,59
84,chl,LSS,2192,304,345,5,7,59
84,chr,LSS,1462,328,361,3,5,59
85,chl,ESH,1710,1795,399,4,5,59
85,chr,ESH,1801,1701,436,3,5,59
86,chl,LPS,1406,289,331,3,5,59
86,chr,LPS,1484,281,356,3,5,59
87,chl,OLS,1322,275,294,3,5,59
87,chr,OLS,1438,270,325,3,5,59
88,chl,OLS,1352,274,321,3,5,59
88,chr,OLS,1381,295,320,3,5,59
89,chl,OLS,1318,275,295,3,5,59
89,chr,OLS,1301,299,296,4,5,59
90,chl,OLS,1417,273,329,3,5,59
90,chr,OLS,1328,305,298,3,5,59
91,chl,OLS,2273,275,380,9,9,59
91,chr,OLS,1442,316,351,3,5,59
92,chl,OLS,1383,271,327,3,5,59
92,chr,OLS,1314,288,294,3,5,59
93,chl,OLS,1423,286,340,3,5,59
93,chr,OLS,2103,309,301,5,7,59
94,chl,OLS,1565,277,390,3,5,59
94,chr,OLS,1422,290,338,3,5,59
95,chl,OLS,1390,299,333,3,5,59
95,chr,OLS,1382,289,331,3,5,59
96,chl,OLS,1373,291,319,4,5,59
96,chr,OLS,1320,293,300,3,5,59
97,chl,OLS,1342,298,311,3,5,59
97,chr,OLS,2137,298,321,5,7,59
98,chl,OLS,1383,305,324,3,5,59
98,chr,OLS,1311,297,288,3,5,59
99,chl,OLS,1399,299,330,3,5,59
99,chr,OLS,1319,289,300,3,5,59
100,chl,OLS,1397,299,322,3,5,59
100,chr,OLS,1351,303,303,3,5,59
101,chl,OLS,1390,293,326,3,5,59
101,chr,OLS,1406,288,331,3,5,59
102,chl,OLS,1362,288,313,3,5,59
102,chr,OLS,1376,285,315,3,5,59
103,chl,OLS,1460,286,349,3,5,59
103,chr,OLS,1462,289,351,3,5,59
104,chl,OLS,1452,295,350,3,5,59
104,chr,OLS,1449,314,347,3,5,59
105,chl,OLS,1456,275,340,3,5,59
105,chr,OLS,1420,284,331,3,5,59
106,chl,OLS,1420,273,338,3,5,59
106,chr,OLS,1484,258,355,3,5,59
107,chl,OLS,1403,276,335,3,5,59
107,chr,OLS,1419,289,334,3,5,59
108,chl,OLS,1414,297,343,3,5,59
108,chr,OLS,1312,308,307,3,5,59
109,chl,OLS,1403,290,335,3,5,59
109,chr,OLS,1381,300,332,3,5,59
110,chl,LSS,1480,298,365,3,5,59
110,chr,LSS,1438,301,347,3,5,59
111,chl,ESH,1673,1795,401,3,5,59
111,chr,ESH,1728,1757,423,3,5,59
112,chl,ESH,1353,2163,297,3,5,59
112,chr,ESH,1331,2034,276,4,5,59
113,chl,LPS,1428,301,349,3,5,59
113,chr,LPS,1477,289,371,3,5,59
114,chl,OLS,1455,315,347,3,5,59
114,chr,OLS,1462,324,353,3,5,59
115,chl,OLS,1529,287,374,3,5,59
115,chr,OLS,1433,288,334,3,5,59
116,chl,OLS,1454,290,345,3,5,59
116,chr,OLS,1505,310,363,3,5,59
117,chl,OLS,1458,295,339,3,5,59
117,chr,OLS,2205,324,348,5,7,59
118,chl,OLS,1464,279,349,3,5,59
118,chr,OLS,1403,320,324,4,5,59
119,chl,OLS,1401,308,351,3,5,59
119,chr,OLS,1377,315,341,3,5,59
120,chl,OLS,1376,279,326,3,5,59
120,chr,OLS,1397,301,332,4,5,59
121,chl,OLS,1395,282,329,3,5,59
121,chr,OLS,1388,296,327,3,5,59
122,chl,OLS,1383,286,318,3,5,59
122,chr,OLS,1384,277,320,3,5,59
123,chl,OLS,1370,276,320,3,5,59
123,chr,OLS,1408,272,338,3,5,59
124,chl,OLS,1426,270,345,3,5,59
124,chr,OLS,1496,258,365,3,5,59
125,chl,OLS,1385,262,323,3,5,59
125,chr,OLS,1432,268,332,3,5,59
126,chl,OLS,1441,291,340,4,5,59
126,chr,OLS,1396,266,324,3,5,59
127,chl,OLS,1442,284,336,3,5,59
127,chr,OLS,1412,296,336,3,5,59
128,chl,OLS,1459,291,350,3,5,59
128,chr,OLS,1454,281,358,3,5,59
129,chl,OLS,1541,279,375,3,5,59
129,chr,OLS,2302,288,409,5,7,59
130,chl,OLS,1458,304,363,3,5,59
130,chr,OLS,1362,321,326,3,5,59
131,chl,OLS,1364,308,313,3,5,59
131,chr,OLS,1295,296,288,4,5,59
132,chl,OLS,1483,262,355,3,5,59
132,chr,OLS,1383,280,314,3,5,59
133,chl,OLS,1350,304,311,3,5,59
133,chr,OLS,1323,303,302,3,5,59
134,chl,OLS,1273,338,270,3,5,59
134,chr,OLS,1290,326,286,3,5,59
135,chl,OLS,1374,306,319,3,5,59
135,chr,OLS,1355,301,303,3,5,59
136,chl,LSS,1380,331,335,3,5,59
136,chr,LSS,1373,329,338,3,5,59
137,chl,ESH,2412,1653,418,6,7,59
137,chr,ESH,1750,1556,424,4,5,59
138,chl,LPS,1378,289,323,3,5,59
138,chr,LPS,1442,282,347,3,5,59
139,chl,OLS,1385,276,317,3,5,59
139,chr,OLS,1399,283,337,3,5,59
140,chl,OLS,1379,281,328,3,5,59
140,chr,OLS,1373,295,324,3,5,59
141,chl,OLS,2135,302,320,6,7,59
141,chr,OLS,1304,304,291,4,5,59
142,chl,OLS,2119,324,316,6,7,59
142,chr,OLS,2125,311,318,6,7,59
143,chl,OLS,2121,325,315,6,7,59
143,chr,OLS,2169,340,343,6,7,59
144,chl,OLS,2186,309,352,6,7,59
144,chr,OLS,1424,303,363,3,5,59
145,chl,OLS,2138,324,328,6,7,59
145,chr,OLS,2188,311,354,6,7,59
146,chl,OLS,1486,327,373,3,5,59
146,chr,OLS,1459,328,364,4,5,59
147,chl,OLS,1459,273,367,3,5,59
147,chr,OLS,1449,293,355,3,5,59
148,chl,OLS,1510,294,371,3,5,59
148,chr,OLS,1567,315,396,3,5,59
149,chl,OLS,1482,283,361,3,5,59
149,chr,OLS,1452,294,356,3,5,59
150,chl,OLS,1486,298,372,3,5,59
150,chr,OLS,1492,292,373,3,5,59
151,chl,OLS,1426,290,342,3,5,59
151,chr,OLS,1436,289,345,3,5,59
152,chl,OLS,1460,294,365,4,5,59
152,chr,OLS,1408,304,347,4,5,59
153,chl,OLS,1418,310,340,4,5,59
153,chr,OLS,1555,317,388,3,5,59
154,chl,OLS,1333,293,332,3,5,59
154,chr,OLS,1321,289,329,3,5,59
155,chl,OLS,1422,285,341,3,5,59
155,chr,OLS,1387,293,326,3,5,59
156,chl,OLS,1403,286,320,4,5,59
156,chr,OLS,1416,300,339,3,5,59
157,chl,OLS,1371,273,309,3,5,59
157,chr,OLS,1467,263,355,3,5,59
158,chl,OLS,1366,291,316,3,5,59
158,chr,OLS,1404,278,331,3,5,59
159,chl,OLS,1400,273,334,3,5,59
159,chr,OLS,1413,282,332,3,5,59
160,chl,OLS,1485,275,362,3,5,59
160,chr,OLS,1388,270,313,3,5,59
161,chl,OLS,1485,295,365,3,5,59
161,chr,OLS,1384,278,317,3,5,59
162,chl,LSS,1504,272,360,3,5,59
162,chr,LSS,1489,278,360,3,5,59
163,chl,ESH,1514,1784,338,3,5,59
163,chr,ESH,1551,1750,351,3,5,59
164,chl,LPS,1423,295,358,3,5,59
164,chr,LPS,1457,298,371,3,5,59
165,chl,OLS,1340,296,318,3,5,59
165,chr,OLS,1315,279,310,3,5,59
166,chl,OLS,1348,307,316,3,5,59
166,chr,OLS,1342,302,311,3,5,59
167,chl,OLS,1344,315,309,3,5,59
167,chr,OLS,1324,324,304,3,5,59
168,chl,OLS,1294,303,287,3,5,59
168,chr,OLS,1317,313,291,3,5,59
169,chl,OLS,1424,326,334,3,5,59
169,chr,OLS,1385,313,316,3,5,59
170,chl,OLS,1486,332,334,4,5,59
170,chr,OLS,1319,333,294,3,5,59
171,chl,OLS,1457,333,367,4,5,59
171,chr,OLS,1393,306,338,3,5,59
172,chl,OLS,1419,294,337,3,5,59
172,chr,OLS,1373,292,322,3,5,59
173,chl,OLS,1526,282,371,3,5,59
173,chr,OLS,1385,293,314,3,5,59
174,chl,OLS,1440,266,345,3,5,59
174,chr,OLS,1373,283,312,3,5,59
175,chl,OLS,1430,278,333,3,5,59
175,chr,OLS,1434,264,335,3,5,59
176,chl,OLS,1432,273,333,3,5,59
176,chr,OLS,1348,277,310,3,5,59
177,chl,OLS,1408,303,331,3,5,59
177,chr,OLS,1451,279,344,3,5,59
178,chl,OLS,1476,299,365,3,5,59
178,chr,OLS,1408,280,324,3,5,59
179,chl,OLS,1433,295,344,3,5,59
179,chr,OLS,1535,289,379,3,5,59
180,chl,OLS,1506,325,383,3,5,59
180,chr,OLS,1444,309,355,3,5,59
181,chl,OLS,1494,279,364,3,5,59
181,chr,OLS,1492,280,371,3,5,59
182,chl,OLS,1652,283,407,4,5,59
182,chr,OLS,1482,283,368,3,5,59
183,chl,OLS,1454,285,346,3,5,59
183,chr,OLS,1449,278,348,3,5,59
184,chl,OLS,1454,295,357,3,5,59
184,chr,OLS,1495,290,372,3,5,59
185,chl,OLS,1554,288,392,3,5,59
185,chr,OLS,1600,285,385,4,5,59
186,chl,OLS,1689,315,426,3,5,59
186,chr,OLS,1526,290,383,3,5,59
187,chl,OLS,1441,289,335,3,5,59
187,chr,OLS,1466,273,352,3,5,59
188,chl,OLS,1485,323,367,3,5,59
188,chr,OLS,1425,296,346,3,5,59
189,chl,OLS,1525,269,374,3,5,59
189,chr,OLS,1499,303,368,3,5,59
190,chl,OLS,1396,293,331,3,5,59
190,chr,OLS,1391,278,330,3,5,59
191,chl,OLS,1454,266,343,3,5,59
191,chr,OLS,1397,278,335,3,5,59
192,chl,OLS,1375,290,315,4,5,59
192,chr,OLS,1303,286,286,4,5,59
193,chl,OLS,1371,293,328,3,5,59
193,chr,OLS,1404,289,330,3,5,59
194,chl,OLS,1402,300,330,3,5,59
194,chr,OLS,1443,296,348,4,5,59
195,chl,OLS,1419,289,333,3,5,59
195,chr,OLS,1416,284,343,3,5,59
196,chl,OLS,1460,292,351,3,5,59
196,chr,OLS,1334,301,298,3,5,59
197,chl,OLS,1517,294,380,3,5,59
197,chr,OLS,1448,292,353,3,5,59
198,chl,OLS,1468,281,363,3,5,59
198,chr,OLS,1434,270,357,3,5,59
199,chl,OLS,1442,277,342,3,5,59
199,chr,OLS,1437,303,340,3,5,59
200,chl,OLS,1331,322,304,3,5,59
200,chr,OLS,1334,294,306,3,5,59
201,chl,OLS,1401,273,329,4,5,59
201,chr,OLS,1373,283,318,4,5,59
202,chl,OLS,2181,318,334,6,7,59
202,chr,OLS,2142,298,318,6,7,59
203,chl,OLS,2138,315,302,6,7,59
203,chr,OLS,2160,309,321,9,9,59
204,chl,OLS,1393,317,319,4,5,59
204,chr,OLS,2076,323,282,6,7,59
205,chl,OLS,1305,293,291,4,5,59
205,chr,OLS,2608,303,485,6,7,59
206,chl,OLS,1266,318,302,3,5,59
206,chr,OLS,1319,300,319,3,5,59
207,chl,OLS,1428,281,335,3,5,59
207,chr,OLS,1413,300,339,3,5,59
208,chl,OLS,1456,284,351,3,5,59
208,chr,OLS,1326,298,303,3,5,59
209,chl,OLS,1379,300,318,3,5,59
209,chr,OLS,1367,288,312,3,5,59
210,chl,OLS,1309,291,298,3,5,59
210,chr,OLS,1361,306,322,3,5,59
211,chl,OLS,2165,293,345,7,7,59
211,chr,OLS,2151,305,334,9,9,59
212,chl,OLS,2130,320,321,6,7,59
212,chr,OLS,1408,303,342,4,5,59
213,chl,OLS,1367,303,317,3,5,59
213,chr,OLS,1409,289,335,3,5,59
214,chl,OLS,1436,288,353,3,5,59
214,chr,OLS,1427,293,351,3,5,59
215,chl,OLS,1547,284,386,3,5,59
215,chr,OLS,1456,295,358,3,5,59
216,chl,OLS,1414,276,342,3,5,59
216,chr,OLS,1513,270,376,3,5,59
217,chl,OLS,1509,284,373,3,5,59
217,chr,OLS,1474,273,357,3,5,59
218,chl,OLS,1401,293,329,3,5,59
218,chr,OLS,1399,278,327,3,5,59
219,chl,OLS,1455,275,350,3,5,59
219,chr,OLS,2288,280,392,5,7,59
220,chl,OLS,1406,294,334,4,5,59
220,chr,OLS,1411,283,348,3,5,59
221,chl,OLS,1393,323,330,3,5,59
221,chr,OLS,1373,292,322,3,5,59
222,chl,OLS,1415,311,332,3,5,59
222,chr,OLS,1412,308,336,3,5,59
223,chl,OLS,1454,285,357,3,5,59
223,chr,OLS,1380,316,325,3,5,59
224,chl,OLS,1347,291,329,3,5,59
224,chr,OLS,1367,290,341,3,5,59
225,chl,OLS,1404,267,329,3,5,59
225,chr,OLS,1484,270,355,3,5,59
226,chl,OLS,1452,272,346,3,5,59
226,chr,OLS,1357,284,309,3,5,59
227,chl,OLS,1423,267,335,3,5,59
227,chr,OLS,1363,260,323,3,5,59
228,chl,OLS,1375,276,323,3,5,59
228,chr,OLS,1434,259,337,3,5,59
229,chl,OLS,1397,277,335,3,5,59
229,chr,OLS,1440,276,339,3,5,59
230,chl,OLS,1393,267,339,3,5,59
230,chr,OLS,1418,283,357,3,5,59
231,chl,OLS,1457,312,362,3,5,59
231,chr,OLS,1509,298,385,3,5,59
232,chl,OLS,1498,280,376,3,5,59
232,chr,OLS,1404,306,345,3,5,59
233,chl,OLS,1415,269,339,3,5,59
233,chr,OLS,1435,282,349,3,5,59
234,chl,OLS,1346,313,310,3,5,59
234,chr,OLS,1373,308,328,3,5,59
235,chl,OLS,1366,289,306,3,5,59
235,chr,OLS,1421,279,329,3,5,59
236,chl,OLS,2165,284,320,5,7,59
236,chr,OLS,1344,288,300,3,5,59
237,chl,OLS,1404,296,312,4,5,59
237,chr,OLS,1403,286,325,3,5,59
238,chl,OLS,1455,293,339,4,5,59
238,chr,OLS,1409,306,320,3,5,59
239,chl,OLS,1527,336,363,3,5,59
239,chr,OLS,1541,307,359,4,5,59
240,chl,OLS,2200,322,348,6,7,59
240,chr,OLS,1446,291,347,3,5,59
241,chl,OLS,2191,310,346,5,7,59
241,chr,OLS,1444,311,358,3,5,59
242,chl,OLS,2191,317,334,5,7,59
242,chr,OLS,1471,275,349,4,5,59
243,chl,OLS,1452,291,330,3,5,59
243,chr,OLS,1404,289,333,3,5,59
244,chl,OLS,1471,297,349,3,5,59
244,chr,OLS,1419,285,333,3,5,59
245,chl,OLS,2195,331,324,7,7,59
245,chr,OLS,2226,319,355,5,7,59
246,chl,OLS,2221,343,330,6,7,59
246,chr,OLS,1434,330,320,4,5,59
247,chl,OLS,2300,347,359,9,9,59
247,chr,OLS,1517,302,376,3,5,59
248,chl,OLS,2264,344,357,5,7,59
248,chr,OLS,2213,307,355,5,7,59
249,chl,OLS,2229,283,359,5,7,59
249,chr,OLS,1464,310,349,3,5,59
250,chl,OLS,1404,305,343,3,5,59
250,chr,OLS,1397,306,353,3,5,59
251,chl,OLS,1526,273,388,3,5,59
251,chr,OLS,1454,258,363,3,5,59
252,chl,OLS,2400,259,416,6,7,59
252,chr,OLS,1495,263,365,3,5,59
253,chl,OLS,1420,303,326,3,5,59
253,chr,OLS,1439,281,349,3,5,59
254,chl,OLS,1497,307,355,3,5,59
254,chr,OLS,1445,297,341,3,5,59
255,chl,OLS,2244,313,360,5,7,59
255,chr,OLS,1472,337,356,4,5,59
256,chl,OLS,1424,304,337,4,5,59
256,chr,OLS,1460,285,343,3,5,59
257,chl,OLS,1430,300,335,3,5,59
257,chr,OLS,1464,285,349,3,5,59
258,chl,OLS,1384,285,338,3,5,59
258,chr,OLS,1383,295,349,3,5,59
259,chl,OLS,1481,287,350,3,5,59
259,chr,OLS,1405,281,333,3,5,59
260,chl,OLS,1433,292,340,3,5,59
260,chr,OLS,1456,275,350,3,5,59
261,chl,OLS,1481,278,359,3,5,59
261,chr,OLS,1484,289,360,3,5,59
262,chl,OLS,1454,273,347,3,5,59
262,chr,OLS,1404,288,335,3,5,59
263,chl,OLS,1326,300,297,3,5,59
263,chr,OLS,1460,295,360,3,5,59
264,chl,OLS,1406,312,337,3,5,59
264,chr,OLS,1414,296,340,4,5,59
265,chl,OLS,1440,290,341,3,5,59
265,chr,OLS,1398,287,334,3,5,59
266,chl,OLS,1466,317,348,3,5,59
266,chr,OLS,1328,313,302,3,5,59
267,chl,OLS,1365,281,344,3,5,59
267,chr,OLS,1336,283,329,3,5,59
268,chl,OLS,1332,302,298,3,5,59
268,chr,OLS,1298,319,280,3,5,59
269,chl,OLS,1327,290,305,4,5,59
269,chr,OLS,1361,332,309,3,5,59
270,chl,OLS,1348,303,303,4,5,59
270,chr,OLS,1322,295,296,3,5,59
271,chl,OLS,1387,312,320,3,5,59
271,chr,OLS,1358,308,321,3,5,59
272,chl,OLS,1417,325,347,4,5,59
272,chr,OLS,1419,327,329,3,5,59
273,chl,OLS,1403,306,325,4,5,59
273,chr,OLS,2389,301,404,6,7,59
274,chl,OLS,1505,322,359,3,5,59
274,chr,OLS,1350,302,315,3,5,59
275,chl,OLS,1630,275,457,3,5,59
275,chr,OLS,1613,297,431,3,5,59
